Dataset Name,DOAO AUC,DOAO STD,AdaBoost AUC,AdaBoost STD
acute-nephritis.csv,1.0,0.0,1.0,0.0
oocytes_trisopterus_nucleus_2f.csv,0.923,0.028,0.89,0.045
monks-2.csv,0.937,0.036,0.737,0.128
analcatdata_broadwaymult.csv,0.849,0.05,0.762,0.048
breast-cancer.csv,0.678,0.055,0.689,0.085
squash-unstored.csv,0.755,0.198,0.833,0.182
horse-colic.csv,0.852,0.06,0.845,0.075
pittsburg-bridges-MATERIAL.csv,0.866,0.139,0.877,0.121
lupus.csv,0.836,0.14,0.772,0.149
conn-bench-sonar-mines-rocks.csv,0.949,0.059,0.797,0.126
contrac.csv,0.741,0.039,0.74,0.052
statlog-image.csv,0.998,0.002,0.996,0.002
heart-cleveland.csv,0.744,0.041,0.693,0.033
kidney.csv,0.812,0.166,0.824,0.108
plant-shape.csv,0.991,0.002,0.957,0.006
breast-tissue.csv,0.926,0.058,0.908,0.055
acute-inflammation.csv,1.0,0.0,0.992,0.026
arrhythmia.csv,0.896,0.049,0.823,0.065
socmob.csv,0.933,0.037,0.856,0.12
vote.csv,0.992,0.006,0.989,0.009
fertility.csv,0.668,0.262,0.669,0.243
no2.csv,0.612,0.111,0.622,0.064
white-clover.csv,0.783,0.216,0.715,0.192
bank.csv,0.866,0.03,0.873,0.035
pima.csv,0.832,0.052,0.817,0.051
prnn_synth.csv,0.935,0.037,0.931,0.047
energy-y1.csv,0.991,0.009,0.994,0.008
hayes-roth.csv,0.927,0.055,0.945,0.054
musk-1.csv,0.983,0.022,0.985,0.018
iris.csv,1.0,0.0,0.989,0.027
conn-bench-vowel-deterding.csv,1.0,0.001,0.984,0.004
labor.csv,0.978,0.07,0.956,0.141
lymphography.csv,0.889,0.123,0.94,0.091
analcatdata_germangss.csv,0.567,0.063,0.557,0.067
triazines.csv,0.79,0.132,0.839,0.064
chscase_vine1.csv,0.825,0.21,0.812,0.213
vertebral-column-3clases.csv,0.951,0.022,0.922,0.026
statlog-heart_.csv,0.898,0.053,0.904,0.043
diggle_table_a2.csv,1.0,0.0,0.994,0.015
lenses.csv,0.8,0.447,0.8,0.274
pm10.csv,0.595,0.08,0.604,0.071
plant-margin.csv,0.996,0.001,0.952,0.004
image-segmentation.csv,0.996,0.002,0.994,0.003
spambase.csv,0.977,0.009,0.981,0.005
planning.csv,0.515,0.168,0.448,0.077
tae.csv,0.805,0.121,0.769,0.185
rmftsa_sleepdata.csv,0.804,0.031,0.758,0.066
plant-texture.csv,0.993,0.003,0.945,0.004
parkinsons.csv,0.984,0.02,0.905,0.13
autos.csv,0.938,0.042,0.947,0.041
wall-following.csv,0.996,0.002,0.996,0.007
hepatitis.csv,0.84,0.097,0.782,0.079
mfeat-morphological.csv,0.99,0.015,0.992,0.018
rabe_131.csv,0.95,0.112,0.983,0.053
oocytes_merluccius_nucleus_4d.csv,0.919,0.026,0.85,0.048
energy-y2.csv,0.976,0.012,0.979,0.016
yeast.csv,0.909,0.039,0.903,0.05
cylinder-bands.csv,0.803,0.047,0.746,0.109
analcatdata_asbestos.csv,0.857,0.138,0.822,0.162
steel-plates.csv,0.972,0.01,0.968,0.013
fri_c0_250_5.csv,0.953,0.046,0.893,0.074
cardiotocography-10clases.csv,0.989,0.003,0.986,0.005
soybean.csv,0.995,0.004,0.992,0.005
disclosure_z.csv,0.573,0.066,0.535,0.06
echocardiogram.csv,0.86,0.09,0.825,0.184
car.csv,0.998,0.004,0.941,0.032
mushroom.csv,1.0,0.0,0.998,0.006
mfeat-karhunen.csv,0.998,0.002,0.982,0.008
bodyfat.csv,0.995,0.016,0.995,0.016
spectf.csv,0.809,0.152,0.815,0.113
