Dataset Name,DOAO TPR,DOAO STD,AdaBoost TPR,AdaBoost STD
iris.csv,0.993,0.021,0.976,0.031
conn-bench-vowel-deterding.csv,1.0,0.0,0.97,0.013
labor.csv,0.98,0.063,0.98,0.063
lymphography.csv,0.829,0.125,0.85,0.14
analcatdata_germangss.csv,0.163,0.045,0.164,0.051
triazines.csv,0.733,0.164,0.626,0.152
chscase_vine1.csv,0.883,0.193,0.875,0.227
vertebral-column-3clases.csv,0.938,0.029,0.917,0.055
statlog-heart_.csv,0.787,0.098,0.772,0.107
diggle_table_a2.csv,1.0,0.0,0.94,0.149
lenses.csv,0.8,0.447,0.8,0.447
pm10.csv,0.565,0.093,0.583,0.097
plant-margin.csv,0.994,0.001,0.947,0.006
image-segmentation.csv,0.991,0.004,0.985,0.008
spambase.csv,0.903,0.017,0.899,0.027
planning.csv,0.0,0.0,0.0,0.0
tae.csv,0.311,0.265,0.609,0.327
rmftsa_sleepdata.csv,0.72,0.043,0.641,0.082
plant-texture.csv,0.99,0.003,0.939,0.006
parkinsons.csv,0.961,0.043,0.939,0.084
autos.csv,0.912,0.055,0.903,0.048
wall-following.csv,0.991,0.005,0.985,0.01
hepatitis.csv,0.934,0.077,0.934,0.068
mfeat-morphological.csv,0.982,0.029,0.978,0.03
rabe_131.csv,1.0,0.0,1.0,0.0
oocytes_merluccius_nucleus_4d.csv,0.916,0.033,0.91,0.026
energy-y2.csv,0.926,0.047,0.937,0.035
yeast.csv,0.732,0.079,0.662,0.087
cylinder-bands.csv,0.824,0.068,0.911,0.076
analcatdata_asbestos.csv,0.786,0.217,0.729,0.237
steel-plates.csv,0.965,0.012,0.955,0.022
fri_c0_250_5.csv,0.876,0.047,0.808,0.071
cardiotocography-10clases.csv,0.96,0.011,0.945,0.02
soybean.csv,0.991,0.009,0.983,0.01
disclosure_z.csv,0.691,0.105,0.523,0.103
echocardiogram.csv,0.583,0.279,0.533,0.29
car.csv,0.999,0.002,0.915,0.051
mushroom.csv,1.0,0.0,0.987,0.041
mfeat-karhunen.csv,0.992,0.004,0.955,0.01
bodyfat.csv,0.99,0.032,0.99,0.032
spectf.csv,0.953,0.038,0.935,0.038
